rep_id,rep_name,email,store_id,region,hire_date
REP0001,Fatima Martin,[email],STORE006,Midwest,2019-04-30
REP0002,Yuki Silva,[email],STORE008,Southwest,2021-09-14
REP0003,Ravi Khan,[email],STORE004,Southwest,2023-05-16
REP0004,Susan Jackson,[email],STORE016,West,2019-10-23
REP0005,Mary Davis,[email],STORE014,West,2018-06-26
REP0006,Lucas Jackson,[email],STORE005,Southwest,2019-10-22
REP0007,Omar Johnson,[email],STORE005,Southwest,2019-08-25
REP0008,William Rodriguez,[email],STORE002,Southeast,2020-01-08
REP0009,Sofia Martin,[email],STORE017,Southeast,2018-03-18
REP0010,Jennifer Miller,[email],STORE010,Midwest,2023-01-14
REP0011,Ravi Garcia,[email],STORE016,West,2020-06-17
REP0012,Kwame Jones,[email],STORE014,West,2020-01-15
REP0013,Thomas Garcia,[email],STORE017,Southeast,2021-11-04
REP0014,Kwame Jackson,[email],STORE015,Southwest,2018-10-09
REP0015,Carlos Gonzalez,[email],STORE008,Southwest,2019-06-26
REP0016,Mary Miller,[email],STORE004,Southwest,2023-11-12
REP0017,Yuki Kumar,[email],STORE017,Southeast,2019-09-05
REP0018,Barbara Thomas,[email],STORE004,Southwest,2018-06-09
REP0019,Omar Nguyen,[email],STORE018,Southeast,2019-04-27
REP0020,Ravi Khan,[email],STORE003,West,2019-06-18
REP0021,James Yamamoto,[email],STORE018,Southeast,2022-11-03
REP0022,Yuki Lopez,[email],STORE017,Southeast,2018-06-27
REP0023,Chen Davis,[email],STORE017,Southeast,2023-05-29
REP0024,Wei Jackson,[email],STORE013,West,2019-02-05
REP0025,David Rodriguez,[email],STORE014,West,2023-05-09
REP0026,Jennifer Martinez,[email],STORE008,Southwest,2022-08-01
REP0027,Richard Smith,[email],STORE009,Northeast,2018-01-30
REP0028,Linda Taylor,[email],STORE017,Southeast,2018-01-30
REP0029,Susan Chen,[email],STORE013,West,2021-07-17
REP0030,Fatima Brown,[email],STORE014,West,2019-09-26
REP0031,Elena Rodriguez,[email],STORE014,West,2020-12-06
REP0032,Chen Jackson,[email],STORE018,Southeast,2022-02-06
REP0033,Sofia Nguyen,[email],STORE009,Northeast,2020-04-14
REP0034,Mei Silva,[email],STORE014,West,2023-05-31
REP0035,Fatima Moore,[email],STORE006,Midwest,2023-06-05
REP0036,Karen Jackson,[email],STORE009,Northeast,2021-11-11
REP0037,David Ali,[email],STORE013,West,2019-05-03
REP0038,Aisha Silva,[email],STORE008,Southwest,2019-10-25
REP0039,Susan Taylor,[email],STORE004,Southwest,2022-06-29
REP0040,Mei Martin,[email],STORE011,Southeast,2018-08-02
